	index	ID	GENRE
7147	7148	0090005	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
7148	7149	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7149	7150	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7150	7151	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7151	7152	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7152	7153	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7153	7154	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7154	7155	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7155	7156	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7156	7157	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7157	7158	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7158	7159	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7159	7160	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7160	7161	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7161	7162	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7162	7163	0443512	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7163	7164	0186457	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAARmFtaWx5cQJlLg=='
7164	7165	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7165	7166	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7166	7167	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7167	7168	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7168	7169	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7169	7170	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7170	7171	0110719	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBGUu'
7171	7172	0116528	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7172	7173	0116528	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7173	7174	0116528	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7174	7175	0116528	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7175	7176	0296881	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
7176	7177	0296881	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
7177	7178	0296881	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
7178	7179	0296881	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
7179	7180	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7180	7181	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7181	7182	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7182	7183	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7183	7184	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7184	7185	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7185	7186	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7186	7187	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7187	7188	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7188	7189	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7189	7190	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7190	7191	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7191	7192	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7192	7193	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7193	7194	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7194	7195	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7195	7196	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7196	7197	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7197	7198	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7198	7199	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7199	7200	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7200	7201	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7201	7202	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7202	7203	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7203	7204	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7204	7205	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7205	7206	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7206	7207	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7207	7208	0250223	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
7208	7209	0098383	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7209	7210	0098383	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7210	7211	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7211	7212	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7212	7213	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7213	7214	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7214	7215	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7215	7216	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7216	7217	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7217	7218	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7218	7219	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7219	7220	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7220	7221	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7221	7222	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7222	7223	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7223	7224	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7224	7225	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7225	7226	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7226	7227	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7227	7228	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7228	7229	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7229	7230	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7230	7231	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7231	7232	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7232	7233	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7233	7234	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7234	7235	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7235	7236	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7236	7237	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7237	7238	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7238	7239	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7239	7240	0114733	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAERyYW1hcQNYBwAAAEZhbnRhc3lxBFgHAAAAUm9tYW5jZXEFZS4='
7240	7241	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7241	7242	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7242	7243	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7243	7244	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7244	7245	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7245	7246	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7246	7247	0091619	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
7247	7248	0000030	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAUAAABTaG9ydHECZS4='
7248	7249	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7249	7250	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7250	7251	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7251	7252	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7252	7253	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7253	7254	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7254	7255	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7255	7256	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7256	7257	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7257	7258	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7258	7259	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7259	7260	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7260	7261	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7261	7262	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7262	7263	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7263	7264	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7264	7265	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7265	7266	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7266	7267	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7267	7268	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7268	7269	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7269	7270	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7270	7271	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7271	7272	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7272	7273	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7273	7274	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7274	7275	0134033	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRlLg=='
7275	7276	0110849	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
7276	7277	0110849	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
7277	7278	0110849	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
7278	7279	0110849	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
7279	7280	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7280	7281	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7281	7282	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7282	7283	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7283	7284	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7284	7285	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7285	7286	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7286	7287	0442278	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
7287	7288	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7288	7289	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7289	7290	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7290	7291	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7291	7292	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7292	7293	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7293	7294	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7294	7295	0195778	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
7295	7296	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7296	7297	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7297	7298	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7298	7299	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7299	7300	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7300	7301	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7301	7302	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7302	7303	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7303	7304	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7304	7305	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7305	7306	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7306	7307	0120323	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7307	7308	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7308	7309	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7309	7310	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7310	7311	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7311	7312	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7312	7313	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7313	7314	0021060	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
7314	7315	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7315	7316	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7316	7317	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7317	7318	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7318	7319	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7319	7320	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7320	7321	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7321	7322	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7322	7323	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7323	7324	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7324	7325	0025488	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
7325	7326	0116322	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQWR2ZW50dXJlcQJlLg=='
