	index	ID	GENRE
6277	6278	0449040	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
6278	6279	0449040	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
6279	6280	0449040	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
6280	6281	0449040	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
6281	6282	0449040	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
6282	6283	0500104	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBFgHAAAAUm9tYW5jZXEFZS4='
6283	6284	0500104	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABTY2ktRmlxBFgHAAAAUm9tYW5jZXEFZS4='
6284	6285	0100333	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
6285	6286	0100333	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
6286	6287	0100333	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
6287	6288	0207296	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
6288	6289	0238992	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6289	6290	0075161	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
6290	6291	0075161	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
6291	6292	0075161	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
6292	6293	0075161	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYCAAAAFRocmlsbGVycQNlLg=='
6293	6294	0044640	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6294	6295	0192335	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAkAAABCaW9ncmFwaHlxAmUu'
6295	6296	0287594	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAUAAABNdXNpY3ECZS4='
6296	6297	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6297	6298	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6298	6299	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6299	6300	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6300	6301	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6301	6302	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6302	6303	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6303	6304	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6304	6305	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6305	6306	0109045	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAATXVzaWNxAmUu'
6306	6307	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6307	6308	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6308	6309	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6309	6310	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6310	6311	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6311	6312	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6312	6313	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6313	6314	0097457	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6314	6315	0185708	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6315	6316	0185708	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6316	6317	0185708	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6317	6318	0035502	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAV2VzdGVybnECZS4='
6318	6319	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6319	6320	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6320	6321	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6321	6322	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6322	6323	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6323	6324	0066563	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6324	6325	0079501	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6325	6326	0079501	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6326	6327	0225609	b'gANdcQAoWAcAAABSb21hbmNlcQFYBgAAAFNjaS1GaXECZS4='
6327	6328	0225609	b'gANdcQAoWAcAAABSb21hbmNlcQFYBgAAAFNjaS1GaXECZS4='
6328	6329	0225609	b'gANdcQAoWAcAAABSb21hbmNlcQFYBgAAAFNjaS1GaXECZS4='
6329	6330	0225609	b'gANdcQAoWAcAAABSb21hbmNlcQFYBgAAAFNjaS1GaXECZS4='
6330	6331	0284534	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6331	6332	0143820	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6332	6333	0143820	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6333	6334	0143820	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6334	6335	0143820	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6335	6336	0107413	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
6336	6337	0107413	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
6337	6338	0107413	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
6338	6339	0107413	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
6339	6340	0107413	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
6340	6341	0086508	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA1gDAAAAV2FycQRlLg=='
6341	6342	0086508	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA1gDAAAAV2FycQRlLg=='
6342	6343	0086508	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA1gDAAAAV2FycQRlLg=='
6343	6344	0086508	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA1gDAAAAV2FycQRlLg=='
6344	6345	0086508	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgIAAAAVGhyaWxsZXJxA1gDAAAAV2FycQRlLg=='
6345	6346	0393596	b'gANdcQAoWAYAAABGYW1pbHlxAVgGAAAAU2NpLUZpcQJYBgAAAENvbWVkeXEDWAcAAABGYW50YXN5cQRYBQAAAE11c2ljcQVlLg=='
6346	6347	0393596	b'gANdcQAoWAYAAABGYW1pbHlxAVgGAAAAU2NpLUZpcQJYBgAAAENvbWVkeXEDWAcAAABGYW50YXN5cQRYBQAAAE11c2ljcQVlLg=='
6347	6348	0393596	b'gANdcQAoWAYAAABGYW1pbHlxAVgGAAAAU2NpLUZpcQJYBgAAAENvbWVkeXEDWAcAAABGYW50YXN5cQRYBQAAAE11c2ljcQVlLg=='
6348	6349	0393596	b'gANdcQAoWAYAAABGYW1pbHlxAVgGAAAAU2NpLUZpcQJYBgAAAENvbWVkeXEDWAcAAABGYW50YXN5cQRYBQAAAE11c2ljcQVlLg=='
6349	6350	0328226	b'gANdcQBYBgAAAEFjdGlvbnEBYS4='
6350	6351	0328226	b'gANdcQBYBgAAAEFjdGlvbnEBYS4='
6351	6352	0328226	b'gANdcQBYBgAAAEFjdGlvbnEBYS4='
6352	6353	0328226	b'gANdcQBYBgAAAEFjdGlvbnEBYS4='
6353	6354	0193924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgGAAAAU2NpLUZpcQNlLg=='
6354	6355	0193924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgGAAAAU2NpLUZpcQNlLg=='
6355	6356	0193924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgGAAAAU2NpLUZpcQNlLg=='
6356	6357	0193924	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgGAAAAU2NpLUZpcQNlLg=='
6357	6358	0068904	b'gANdcQAoWAYAAABBY3Rpb25xAVgIAAAAVGhyaWxsZXJxAmUu'
6358	6359	0101627	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6359	6360	0101627	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6360	6361	0101627	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6361	6362	0101627	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6362	6363	0101627	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDWAgAAABUaHJpbGxlcnEEZS4='
6363	6364	0183503	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6364	6365	0077807	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6365	6366	0791150	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
6366	6367	0037709	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
6367	6368	0367711	b'gANdcQAoWAYAAABGYW1pbHlxAVgFAAAATXVzaWNxAmUu'
6368	6369	0088853	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAlgHAAAARmFudGFzeXEDZS4='
6369	6370	0088853	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAlgHAAAARmFudGFzeXEDZS4='
6370	6371	0088853	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAlgHAAAARmFudGFzeXEDZS4='
6371	6372	0088853	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAlgHAAAARmFudGFzeXEDZS4='
6372	6373	0903135	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAcAAABGYW50YXN5cQRYBgAAAFNjaS1GaXEFZS4='
6373	6374	0903135	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAcAAABGYW50YXN5cQRYBgAAAFNjaS1GaXEFZS4='
6374	6375	0903135	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAcAAABGYW50YXN5cQRYBgAAAFNjaS1GaXEFZS4='
6375	6376	0903135	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAcAAABGYW50YXN5cQRYBgAAAFNjaS1GaXEFZS4='
6376	6377	0115147	b'gANdcQAoWAYAAABDb21lZHlxAVgEAAAATmV3c3ECWAkAAABUYWxrLVNob3dxA2Uu'
6377	6378	0115147	b'gANdcQAoWAYAAABDb21lZHlxAVgEAAAATmV3c3ECWAkAAABUYWxrLVNob3dxA2Uu'
6378	6379	0115147	b'gANdcQAoWAYAAABDb21lZHlxAVgEAAAATmV3c3ECWAkAAABUYWxrLVNob3dxA2Uu'
6379	6380	0115147	b'gANdcQAoWAYAAABDb21lZHlxAVgEAAAATmV3c3ECWAkAAABUYWxrLVNob3dxA2Uu'
6380	6381	0115147	b'gANdcQAoWAYAAABDb21lZHlxAVgEAAAATmV3c3ECWAkAAABUYWxrLVNob3dxA2Uu'
6381	6382	0081633	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6382	6383	0081633	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6383	6384	0081633	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6384	6385	0081633	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
6385	6386	0067780	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEhvcnJvcnECZS4='
6386	6387	0067780	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEhvcnJvcnECZS4='
6387	6388	0067780	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEhvcnJvcnECZS4='
6388	6389	0193320	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAcAAABSb21hbmNlcQNlLg=='
6389	6390	0851577	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6390	6391	0851577	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6391	6392	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6392	6393	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6393	6394	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6394	6395	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6395	6396	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6396	6397	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6397	6398	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6398	6399	0159539	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6399	6400	0109791	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYBQAAAERyYW1hcQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
6400	6401	0221583	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6401	6402	0104365	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
6402	6403	0104365	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
6403	6404	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6404	6405	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6405	6406	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6406	6407	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6407	6408	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6408	6409	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6409	6410	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6410	6411	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6411	6412	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6412	6413	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6413	6414	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6414	6415	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6415	6416	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6416	6417	0481369	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
6417	6418	0097302	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6418	6419	0097302	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6419	6420	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6420	6421	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6421	6422	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6422	6423	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6423	6424	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6424	6425	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6425	6426	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6426	6427	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6427	6428	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6428	6429	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6429	6430	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6430	6431	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6431	6432	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6432	6433	0396401	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
6433	6434	0462499	b'gANdcQAoWAYAAABBY3Rpb25xAVgIAAAAVGhyaWxsZXJxAlgDAAAAV2FycQNlLg=='
6434	6435	0074657	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAARmFtaWx5cQJYBQAAAERyYW1hcQNlLg=='
6435	6436	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6436	6437	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6437	6438	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6438	6439	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6439	6440	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6440	6441	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6441	6442	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6442	6443	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6443	6444	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6444	6445	0088512	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
6445	6446	0815244	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6446	6447	0815244	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6447	6448	0815244	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6448	6449	0815244	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6449	6450	0097601	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJlLg=='
6450	6451	0097601	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJlLg=='
6451	6452	0065446	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAcAAABXZXN0ZXJucQRlLg=='
6452	6453	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6453	6454	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6454	6455	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6455	6456	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6456	6457	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6457	6458	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6458	6459	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6459	6460	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6460	6461	0114594	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
6461	6462	0805664	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6462	6463	0805664	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6463	6464	0805664	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6464	6465	0248877	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
6465	6466	0248877	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
6466	6467	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6467	6468	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6468	6469	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6469	6470	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6470	6471	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6471	6472	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6472	6473	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6473	6474	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6474	6475	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
